batch_id,temperatuur_C,druk_bar,roersnelheid_RPM,koelwater_temp_C,reactietijd_min,katalysator_g,pH,opbrengst_pct,kwaliteit
BR-0968,77.0,1.85,235,8.2,159.4,2.3,6.3,63.73,Afgekeurd
BR-0969,74.3,1.84,157,18.2,102.1,2.97,7.2,67.8,Afgekeurd
BR-0970,79.9,1.76,377,25.0,40.3,3.29,5.2,58.21,Afgekeurd
BR-0971,88.1,2.1,183,14.0,112.5,3.49,5.2,63.13,Afgekeurd
BR-0972,82.0,1.91,257,12.1,92.6,4.26,7.9,77.37,Standaard
BR-0973,66.4,1.54,458,13.0,161.7,1.47,6.8,64.29,Afgekeurd
BR-0974,60.9,1.54,182,7.3,60.6,1.04,6.0,55.89,Afgekeurd
BR-0975,67.9,1.73,303,22.7,154.0,4.33,5.8,59.08,Afgekeurd
BR-0976,77.9,1.85,268,13.3,113.7,1.2,7.7,73.39,Standaard
BR-0977,61.5,1.58,107,12.7,38.2,4.89,5.0,52.72,Afgekeurd
BR-0978,74.9,1.88,417,18.2,175.8,4.29,8.2,75.66,Standaard
BR-0979,77.9,1.92,128,13.8,106.9,2.75,5.3,53.65,Afgekeurd
BR-0980,70.0,1.78,290,18.0,73.6,4.92,5.8,57.79,Afgekeurd
BR-0981,83.1,2.0,324,6.2,100.4,0.94,6.5,68.42,Afgekeurd
BR-0982,63.2,1.57,351,21.3,158.7,1.86,6.9,60.99,Afgekeurd
BR-0983,62.3,1.46,375,23.8,75.7,3.37,6.4,60.47,Afgekeurd
BR-0984,81.8,1.92,201,18.0,58.9,2.08,6.3,60.3,Afgekeurd
BR-0985,74.9,1.76,104,24.1,49.4,4.68,8.9,73.4,Standaard
BR-0986,80.7,2.02,389,8.0,74.7,0.8,7.6,77.05,Standaard
BR-0987,73.0,1.75,314,14.5,147.0,2.97,5.1,58.52,Afgekeurd
BR-0988,67.4,1.65,434,17.0,100.7,3.16,6.7,67.15,Afgekeurd
BR-0989,84.6,2.02,429,16.6,64.1,3.44,8.5,79.28,Standaard
BR-0990,84.0,1.98,437,13.0,54.9,1.65,6.2,67.87,Afgekeurd
BR-0991,80.8,2.0,294,11.8,79.9,2.14,5.4,63.14,Afgekeurd
BR-0992,68.2,1.63,233,7.5,171.0,4.3,8.0,70.21,Standaard
BR-0993,77.7,1.86,417,12.8,81.5,1.38,7.4,74.35,Standaard
BR-0994,70.8,1.68,281,8.3,178.2,4.22,7.3,71.53,Standaard
BR-0995,62.7,1.49,173,19.7,102.8,3.03,5.2,52.35,Afgekeurd
BR-0996,87.5,2.02,442,9.2,56.9,3.93,5.6,62.58,Afgekeurd
BR-0997,64.1,1.58,453,6.2,163.7,3.71,7.5,68.32,Afgekeurd
BR-0998,88.5,2.05,287,16.0,99.1,1.43,5.8,60.58,Afgekeurd
BR-0999,73.4,1.73,130,16.9,136.5,3.06,7.0,61.37,Afgekeurd
