timestamp,feed_flow_kgh,feed_samenstelling_molfrac,feed_temp_C,reflux_ratio,reboiler_duty_kW,condenser_duty_kW,tray_1_temp_C,tray_2_temp_C,tray_3_temp_C,tray_4_temp_C,tray_5_temp_C,top_zuiverheid,anomalie
2025-01-27 13:00:00,92.4,0.444,80.0,3.38,538.2,-422.0,118.3,107.2,98.6,88.8,76.4,0.9898,0
2025-01-27 14:00:00,90.9,0.446,78.7,3.51,535.3,-427.8,117.1,107.4,97.9,87.5,78.1,0.9894,0
2025-01-27 15:00:00,89.8,0.432,77.7,3.38,528.0,-420.3,118.7,108.3,97.9,88.0,77.8,0.9886,0
2025-01-27 16:00:00,90.7,0.439,79.0,3.57,537.3,-417.1,118.2,107.8,97.7,88.3,77.5,0.9936,0
2025-01-27 17:00:00,91.7,0.431,76.6,3.41,533.7,-423.2,118.2,107.6,98.1,88.6,78.0,0.9885,0
2025-01-27 18:00:00,90.4,0.451,76.7,3.49,525.5,-411.5,117.5,107.5,98.1,88.2,78.5,0.9839,0
2025-01-27 19:00:00,91.5,0.46,78.0,3.49,528.6,-426.3,118.3,108.0,98.4,88.1,77.7,0.9832,0
2025-01-27 20:00:00,91.6,0.463,78.0,3.35,528.4,-419.9,118.5,107.8,97.7,88.3,77.5,0.9674,0
2025-01-27 21:00:00,92.3,0.456,76.1,3.21,535.0,-418.5,117.8,107.7,97.7,88.2,78.0,0.9762,0
2025-01-27 22:00:00,93.1,0.443,76.8,3.44,526.3,-425.8,118.9,108.6,98.3,87.5,77.3,0.9862,0
2025-01-27 23:00:00,90.7,0.433,76.5,3.41,526.1,-418.8,117.9,108.7,98.0,88.0,77.6,0.9888,0
2025-01-28 00:00:00,87.8,0.435,76.4,3.46,549.7,-429.8,118.5,107.1,97.5,88.7,78.5,0.9977,0
2025-01-28 01:00:00,89.7,0.44,77.7,3.37,539.4,-428.4,118.2,108.2,98.7,87.9,78.0,0.9846,0
2025-01-28 02:00:00,90.4,0.444,77.4,3.35,522.3,-435.4,124.7,111.0,100.3,92.4,82.5,0.949,1
2025-01-28 03:00:00,86.6,0.452,76.5,3.59,535.6,-423.0,122.5,113.6,105.5,94.4,82.3,0.9307,1
2025-01-28 04:00:00,92.9,0.444,75.9,3.24,531.0,-422.3,122.8,112.7,104.9,90.4,83.0,0.921,1
2025-01-28 05:00:00,90.4,0.458,74.9,3.45,533.7,-415.4,123.6,111.4,102.9,91.2,83.8,0.9407,1
2025-01-28 06:00:00,90.9,0.452,77.6,3.32,531.0,-418.4,125.5,113.5,103.0,95.1,82.9,0.917,1
2025-01-28 07:00:00,92.8,0.455,76.7,3.34,541.5,-426.9,124.0,111.4,103.0,94.1,84.7,0.9171,1
2025-01-28 08:00:00,88.8,0.467,75.3,3.34,532.9,-434.0,122.8,113.1,103.4,92.9,85.2,0.9346,1
2025-01-28 09:00:00,91.2,0.444,76.6,3.28,528.7,-421.0,122.9,111.3,103.1,93.0,83.9,0.9238,1
2025-01-28 10:00:00,89.8,0.46,75.7,3.42,539.6,-415.4,117.9,107.7,98.1,88.4,78.2,0.9887,0
2025-01-28 11:00:00,89.6,0.457,75.4,3.49,531.3,-418.1,117.4,107.3,98.4,89.0,78.3,0.9838,0
2025-01-28 12:00:00,88.5,0.454,76.0,3.4,530.0,-415.3,118.8,107.7,97.6,88.8,77.0,0.98,0
2025-01-28 13:00:00,93.3,0.466,74.8,3.35,531.8,-425.6,117.7,109.0,97.6,87.4,79.1,0.9741,0
2025-01-28 14:00:00,89.3,0.467,75.1,3.24,527.5,-427.4,118.3,107.7,98.4,88.5,77.8,0.9715,0
2025-01-28 15:00:00,91.5,0.449,75.5,3.39,528.3,-429.4,118.8,107.5,97.3,87.8,77.6,0.9783,0
2025-01-28 16:00:00,86.3,0.457,74.8,3.55,522.1,-423.8,117.9,108.3,97.8,87.8,78.0,0.9818,0
2025-01-28 17:00:00,92.5,0.462,75.9,3.29,520.2,-423.7,118.4,108.1,99.7,87.9,78.9,0.9765,0
2025-01-28 18:00:00,92.3,0.457,77.1,3.28,517.5,-421.2,117.7,108.2,97.8,88.6,79.4,0.9738,0
2025-01-28 19:00:00,90.4,0.466,74.4,3.26,513.3,-423.7,119.4,108.8,98.7,88.6,78.2,0.9684,0
2025-01-28 20:00:00,89.8,0.464,73.4,3.26,518.1,-423.5,118.6,108.4,97.8,88.1,78.6,0.9772,0
2025-01-28 21:00:00,91.1,0.48,73.1,3.03,524.9,-428.4,118.0,107.9,98.4,88.1,78.1,0.9585,0
2025-01-28 22:00:00,95.0,0.447,74.9,3.34,527.4,-414.4,117.8,108.0,98.6,88.5,77.7,0.9764,0
2025-01-28 23:00:00,87.0,0.462,74.4,3.21,523.3,-421.1,118.2,108.0,98.8,88.5,79.0,0.97,0
2025-01-29 00:00:00,92.1,0.454,75.2,3.13,502.1,-422.8,118.1,108.7,98.2,88.9,78.0,0.9666,0
2025-01-29 01:00:00,88.8,0.47,75.1,3.36,541.1,-427.1,119.3,108.2,99.3,87.7,79.1,0.9772,0
2025-01-29 02:00:00,90.7,0.448,73.4,3.17,535.8,-431.5,117.6,107.4,98.0,88.3,78.9,0.9789,0
2025-01-29 03:00:00,90.4,0.469,73.2,3.24,529.1,-410.0,118.3,108.2,98.4,87.7,78.6,0.9715,0
2025-01-29 04:00:00,90.1,0.46,75.3,3.41,543.3,-415.7,118.4,107.6,98.5,88.4,79.3,0.9851,0
2025-01-29 05:00:00,91.1,0.459,75.2,3.12,514.1,-432.8,118.4,109.5,97.9,88.3,79.5,0.969,0
2025-01-29 06:00:00,88.9,0.453,74.6,3.1,542.3,-413.4,118.4,107.9,98.3,88.4,78.3,0.9804,0
2025-01-29 07:00:00,93.4,0.463,73.4,3.28,513.4,-411.8,118.3,108.3,98.5,88.0,78.0,0.977,0
2025-01-29 08:00:00,87.9,0.479,75.6,3.36,525.0,-417.8,119.0,108.6,98.3,87.8,77.6,0.9682,0
2025-01-29 09:00:00,92.7,0.469,76.4,3.08,509.4,-405.7,118.9,108.4,99.8,87.5,79.7,0.9678,0
2025-01-29 10:00:00,91.1,0.476,75.5,3.27,521.8,-416.3,118.8,108.4,98.1,88.5,78.3,0.9679,0
2025-01-29 11:00:00,89.6,0.487,74.4,3.29,525.1,-429.0,117.0,108.8,99.1,88.3,79.1,0.9678,0
2025-01-29 12:00:00,92.5,0.474,75.3,3.02,519.2,-414.4,118.8,109.4,99.0,88.3,78.2,0.9592,0
2025-01-29 13:00:00,89.1,0.466,74.0,3.3,527.4,-414.9,117.8,109.0,98.6,89.2,79.3,0.969,0
2025-01-29 14:00:00,92.5,0.477,76.5,3.3,520.8,-421.3,119.1,109.5,98.3,88.3,78.4,0.9673,0
2025-01-29 15:00:00,89.7,0.468,75.6,3.17,514.1,-411.5,119.5,108.2,98.3,89.4,78.1,0.9659,0
2025-01-29 16:00:00,93.7,0.469,73.8,3.32,513.1,-429.0,118.2,108.8,98.4,89.5,78.6,0.9694,0
2025-01-29 17:00:00,91.1,0.46,75.4,3.31,526.4,-407.3,118.6,108.8,97.9,87.8,78.5,0.9759,0
2025-01-29 18:00:00,92.2,0.485,76.2,3.2,511.2,-421.8,118.5,109.0,98.3,88.9,79.1,0.964,0
2025-01-29 19:00:00,93.9,0.473,75.5,3.13,526.4,-422.2,119.5,109.5,98.1,88.6,78.8,0.9668,0
2025-01-29 20:00:00,92.0,0.479,75.7,3.08,528.9,-414.8,118.9,108.8,99.5,87.4,79.2,0.9622,0
2025-01-29 21:00:00,93.6,0.468,74.8,3.16,499.5,-410.0,119.7,108.7,99.2,88.1,78.7,0.965,0
2025-01-29 22:00:00,90.9,0.483,76.7,3.22,526.9,-411.7,119.2,109.3,99.4,89.4,78.7,0.9633,0
2025-01-29 23:00:00,95.4,0.472,75.6,3.12,535.6,-418.5,119.1,108.1,99.3,90.0,78.7,0.9668,0
2025-01-30 00:00:00,97.9,0.479,74.2,2.93,517.0,-416.1,119.0,108.8,99.0,89.4,80.0,0.955,0
2025-01-30 01:00:00,100.1,0.49,76.2,3.27,519.9,-420.6,119.5,109.0,99.8,89.2,79.2,0.9629,0
2025-01-30 02:00:00,95.0,0.49,77.6,3.15,523.7,-412.9,118.3,108.7,98.9,89.2,78.2,0.9593,0
2025-01-30 03:00:00,96.6,0.483,76.4,3.09,509.9,-402.0,119.2,109.7,99.2,90.0,78.9,0.9633,0
2025-01-30 04:00:00,91.7,0.466,78.7,3.21,513.9,-410.1,119.2,108.7,99.7,90.4,79.3,0.9657,0
2025-01-30 05:00:00,98.5,0.514,77.5,3.27,498.4,-402.7,119.6,109.2,98.6,89.0,80.2,0.9477,0
2025-01-30 06:00:00,97.2,0.503,77.5,2.83,512.3,-397.4,119.2,109.4,100.8,88.3,79.8,0.953,0
2025-01-30 07:00:00,95.0,0.493,77.2,3.15,515.3,-413.3,118.8,110.0,99.3,88.3,78.8,0.9553,0
2025-01-30 08:00:00,98.6,0.48,77.4,2.96,514.8,-409.5,119.4,109.3,99.4,90.0,80.6,0.9591,0
2025-01-30 09:00:00,95.9,0.487,77.4,3.14,519.7,-390.2,118.8,109.9,100.0,89.4,79.4,0.9578,0
2025-01-30 10:00:00,95.7,0.483,77.5,3.1,500.7,-395.5,118.5,109.8,99.9,89.5,80.0,0.9547,0
2025-01-30 11:00:00,97.9,0.502,78.5,3.14,502.4,-419.9,119.9,109.6,99.5,88.6,78.9,0.957,0
2025-01-30 12:00:00,95.0,0.493,77.2,3.02,526.1,-402.9,119.8,108.9,99.5,89.1,78.3,0.9581,0
2025-01-30 13:00:00,99.5,0.483,77.2,2.88,505.0,-405.4,119.7,108.8,98.8,89.4,78.8,0.9554,0
2025-01-30 14:00:00,95.6,0.487,77.3,3.01,507.9,-398.3,120.2,109.6,99.3,89.7,77.9,0.9515,0
2025-01-30 15:00:00,95.8,0.504,80.7,3.09,504.5,-410.3,119.4,109.5,100.0,89.6,80.8,0.952,0
2025-01-30 16:00:00,96.4,0.51,79.3,3.15,496.4,-410.5,119.0,110.2,99.9,89.2,79.8,0.9519,0
2025-01-30 17:00:00,100.0,0.51,79.3,2.92,520.2,-408.7,119.7,110.1,100.4,89.4,79.3,0.9512,0
2025-01-30 18:00:00,97.5,0.503,78.1,3.14,498.0,-407.3,119.6,109.6,99.7,90.3,80.0,0.9531,0
2025-01-30 19:00:00,96.3,0.494,79.9,2.96,491.3,-395.7,119.4,109.3,99.2,90.0,80.0,0.9468,0
2025-01-30 20:00:00,98.0,0.465,79.4,3.06,497.5,-411.1,119.8,110.1,100.4,90.2,80.2,0.9656,0
2025-01-30 21:00:00,99.4,0.501,79.9,2.96,481.3,-406.1,119.6,109.4,100.6,89.5,80.5,0.9476,0
2025-01-30 22:00:00,97.4,0.499,78.8,3.02,494.1,-414.9,119.0,109.5,100.4,88.4,79.8,0.9445,0
2025-01-30 23:00:00,97.7,0.501,80.2,3.09,490.3,-391.9,119.8,109.5,99.9,89.7,79.6,0.9462,0
