experiment_id,start_temp_C,eind_temp_C,koelsnelheid_C_min,concentratie_gL,oplosmiddel,zaadkristallen_g,roersnelheid_RPM,anti_solvent_rate_mLmin,gem_kristalgrootte_um,kristalgrootte_CV_pct,opbrengst_pct,polymorf
CRYST-0756,66.4,21.6,0.64,219.7,methanol,1.75,270,2.9,100.6,15.7,74.8,Form_B
CRYST-0757,70.8,24.3,1.35,292.1,ethanol,1.31,69,1.6,61.4,31.3,81.5,Form_B
CRYST-0758,79.1,23.0,1.03,258.0,water,4.89,245,4.0,111.7,23.3,85.4,Form_A
CRYST-0759,66.7,24.1,0.22,234.6,aceton,4.63,249,0.1,112.2,7.8,76.2,Form_A
CRYST-0760,61.9,19.1,1.94,254.0,ethanol,3.89,141,5.4,67.6,35.3,74.2,Form_B
CRYST-0761,75.9,7.9,0.3,207.7,water,4.63,207,0.0,126.4,11.4,84.9,Form_A
CRYST-0762,63.1,23.2,1.08,181.5,water,2.35,199,2.9,91.4,24.5,73.1,Form_A
CRYST-0763,73.9,15.2,0.46,103.5,water,1.7,276,1.7,108.9,20.7,67.7,Form_A
CRYST-0764,61.0,15.0,1.19,100.0,aceton,3.75,294,8.9,77.9,24.2,64.2,Form_A
CRYST-0765,64.3,16.0,1.17,285.3,ethanol,3.37,130,8.6,86.7,30.6,81.7,Form_B
CRYST-0766,63.4,9.2,1.24,120.4,methanol,4.55,178,7.8,89.9,22.7,67.3,Form_B
CRYST-0767,68.1,9.2,1.94,219.6,ethanol,0.6,83,7.3,41.2,44.2,69.3,Form_B
CRYST-0768,64.7,16.4,1.18,213.4,methanol,3.84,238,7.9,90.3,20.4,71.2,Form_A
CRYST-0769,79.6,20.5,0.68,220.1,water,2.16,283,1.1,82.2,13.7,78.5,Form_A
CRYST-0770,65.7,7.0,0.17,201.1,water,3.91,79,7.4,129.6,20.8,81.4,Form_A
CRYST-0771,66.3,19.8,0.92,289.3,water,2.38,238,8.5,87.4,21.2,84.7,Form_A
CRYST-0772,63.1,8.7,1.67,170.0,water,3.31,175,2.6,72.7,27.8,72.9,Form_B
CRYST-0773,76.6,13.3,0.52,161.5,methanol,3.42,292,6.0,133.5,11.6,71.7,Form_A
CRYST-0774,79.5,6.4,1.78,172.8,aceton,3.58,72,5.6,57.6,39.2,72.7,Form_B
CRYST-0775,68.4,17.3,0.86,141.2,aceton,2.32,270,2.4,96.2,15.9,69.3,Form_A
CRYST-0776,77.8,22.0,1.04,244.6,methanol,3.06,194,0.4,88.9,25.5,78.5,Form_B
CRYST-0777,77.4,14.2,1.09,169.3,water,3.95,197,9.0,96.0,22.4,70.6,Form_B
CRYST-0778,73.7,22.2,1.38,112.4,aceton,2.31,75,5.7,59.2,30.4,60.0,Form_B
CRYST-0779,76.1,19.0,0.79,123.4,ethanol,0.46,121,4.5,81.0,29.5,69.4,Form_B
CRYST-0780,74.7,19.9,1.33,253.9,ethanol,1.85,125,8.6,72.1,31.9,83.7,Form_B
CRYST-0781,73.6,12.3,0.14,119.3,methanol,1.89,95,7.2,103.4,18.8,74.0,Form_A
CRYST-0782,64.8,11.8,0.31,142.5,methanol,4.86,124,1.7,113.8,18.8,75.3,Form_A
CRYST-0783,71.3,7.7,1.83,175.1,water,3.24,102,5.0,71.9,39.2,70.5,Form_A
CRYST-0784,61.5,16.5,0.86,258.7,water,3.02,186,6.4,82.0,28.2,78.5,Form_A
CRYST-0785,72.1,24.8,0.2,115.2,water,2.25,136,7.1,95.3,22.2,70.3,Form_A
CRYST-0786,73.2,15.7,0.31,139.0,ethanol,0.28,164,6.1,104.1,25.5,73.6,Form_A
CRYST-0787,76.0,15.8,0.57,139.8,methanol,4.31,150,4.8,132.8,20.9,67.4,Form_B
CRYST-0788,70.1,12.4,0.17,193.0,aceton,3.91,143,0.1,114.3,19.0,77.5,Form_A
CRYST-0789,63.2,9.8,1.31,180.6,ethanol,0.32,55,3.5,61.2,45.6,67.6,Form_B
CRYST-0790,68.3,24.5,1.04,261.1,methanol,2.0,208,5.9,80.1,24.4,82.5,Form_B
CRYST-0791,79.2,13.5,1.76,155.3,water,4.36,217,4.6,101.8,27.2,71.8,Form_B
CRYST-0792,77.4,7.9,1.44,125.2,ethanol,2.11,226,0.2,104.6,27.1,71.7,Form_B
CRYST-0793,79.7,11.2,0.48,147.7,ethanol,1.46,238,0.3,119.2,17.0,72.6,Form_A
CRYST-0794,68.4,19.6,0.45,163.0,methanol,1.16,224,9.5,105.9,21.6,72.6,Form_A
CRYST-0795,76.1,24.2,1.5,217.6,ethanol,1.19,161,2.3,63.4,33.7,72.9,Form_A
CRYST-0796,63.1,9.8,0.9,177.3,ethanol,1.14,114,7.6,68.6,33.5,75.0,Form_B
CRYST-0797,79.9,14.5,1.14,144.3,aceton,0.59,181,6.1,79.5,29.5,70.2,Form_A
CRYST-0798,78.4,11.2,1.88,121.8,aceton,1.57,298,7.2,61.1,24.9,67.5,Form_B
CRYST-0799,78.9,11.6,0.16,217.5,water,4.04,117,0.3,127.7,18.0,81.3,Form_A
